,0,1,2
281,166.0,391.9124045996023,655.5417505369379
282,166.0,393.2408140091079,646.5591726250432
283,159.0,394.56922341861343,655.5417505369379
284,153.0,395.89763282811896,556.7333935060963
285,153.0,397.22604223762454,538.768237682307
286,153.0,398.5544516471301,529.7856597704123
287,153.0,399.88286105663565,556.7333935060963
288,153.0,401.2112704661412,556.7333935060964
289,153.0,402.53967987564675,565.715971417991
290,153.0,403.86808928515234,565.715971417991
291,153.0,405.19649869465786,556.7333935060964
292,153.0,406.5249081041634,538.768237682307
293,153.0,407.85331751366897,529.7856597704123
294,153.0,409.18172692317455,520.8030818585177
295,153.0,410.5101363326801,610.6288609774646
296,153.0,411.8385457421856,592.6637051536751
297,139.0,413.1669551516912,484.8727702109389
298,139.0,414.49536456119677,511.820503946623
299,139.0,415.8237739707023,790.2804192153583
300,139.0,417.1521833802078,520.8030818585175
301,139.0,418.4805927897134,538.768237682307
302,139.0,419.809002199219,466.9076143871495
303,139.0,421.1374116087245,754.3501075677796
304,139.0,422.46582101823003,511.8205039466229
305,139.0,423.7942304277356,475.8901922990442
306,139.0,425.1226398372412,493.85534812283356
307,139.0,426.4510492467467,547.7508155942018
308,139.0,427.77945865625225,628.5940168012538
309,139.0,429.10786806575777,511.8205039466229
310,139.0,430.43627747526335,484.8727702109389
311,133.0,431.76468688476893,682.489484272622
312,133.0,433.09309629427446,565.7159714179911
313,133.0,434.42150570378,511.8205039466229
314,133.0,435.74991511328557,547.7508155942016
315,133.0,437.07832452279115,754.3501075677794
316,133.0,438.4067339322967,502.8379260347283
317,133.0,439.7351433418022,637.5765947131486
318,133.0,441.0635527513078,664.5243284488326
319,133.0,442.39196216081336,565.7159714179911
320,133.0,443.7203715703189,520.8030818585177
321,133.0,445.0487809798244,547.7508155942018
322,133.0,446.37719038933,547.7508155942018
323,133.0,447.7055997988356,538.768237682307
324,122.0,449.0340092083411,556.7333935060964
325,122.0,450.36241861784663,592.6637051536751
326,122.0,451.6908280273522,529.7856597704123
327,122.0,453.0192374368578,529.7856597704123
328,122.0,454.3476468463633,520.8030818585177
329,122.0,455.67605625586884,682.489484272622
330,122.0,457.0044656653744,565.7159714179911
331,122.0,458.33287507488,601.6462830655698
332,122.0,459.66128448438553,619.6114388893592
333,122.0,460.98969389389106,664.5243284488326
334,122.0,462.3181033033966,628.5940168012538
335,122.0,463.64651271290217,628.5940168012538
336,122.0,464.97492212240775,574.6985493298857
337,122.0,466.3033315319133,646.5591726250433
338,112.0,467.6317409414188,502.8379260347283
339,112.0,468.9601503509244,574.6985493298857
340,112.0,470.28855976042996,574.6985493298857
341,112.0,471.6169691699355,592.6637051536751
342,112.0,472.945378579441,574.6985493298857
343,112.0,474.2737879889466,592.6637051536752
344,112.0,475.6021973984522,574.6985493298857
345,112.0,476.9306068079577,520.8030818585177
346,112.0,478.2590162174632,574.6985493298857
347,112.0,479.5874256269688,601.6462830655698
348,112.0,480.9158350364744,592.6637051536752
349,112.0,482.2442444459799,511.8205039466229
350,112.0,483.57265385548544,592.6637051536752
351,108.0,484.901063264991,709.437218008306
352,108.0,486.2294726744966,610.6288609774645
353,108.0,487.55788208400213,610.6288609774646
354,108.0,488.88629149350766,745.3675296558848
355,108.0,490.21470090301324,583.6811272417805
356,108.0,491.5431103125188,502.8379260347283
357,108.0,492.87151972202435,637.5765947131486
358,108.0,494.19992913152987,646.5591726250433
359,108.0,495.5283385410354,646.5591726250433
360,108.0,496.856747950541,646.5591726250432
361,108.0,498.18515736004656,592.6637051536751
362,108.0,499.5135667695521,574.6985493298857
363,108.0,500.8419761790576,592.6637051536751
364,108.0,502.1703855885632,574.6985493298857
365,102.0,503.4987949980688,682.4894842726219
366,102.0,504.8272044075743,547.7508155942016
367,102.0,506.1556138170798,610.6288609774645
368,102.0,507.4840232265854,610.6288609774646
369,102.0,508.812432636091,637.5765947131486
370,102.0,510.1408420455965,511.8205039466229
371,102.0,511.46925145510204,655.5417505369379
372,102.0,512.7976608646077,646.5591726250433
373,102.0,514.1260702741131,457.92503647525484
374,102.0,515.4544796836187,583.6811272417805
375,102.0,516.7828890931244,601.6462830655698
376,102.0,518.1112985026298,664.5243284488326
377,102.0,519.4397079121354,511.820503946623
378,96.0,520.768117321641,574.6985493298857
379,96.0,522.0965267311465,619.6114388893592
380,96.0,523.4249361406521,619.6114388893592
381,96.0,524.7533455501575,547.7508155942018
382,96.0,526.0817549596632,484.8727702109389
383,96.0,527.4101643691687,619.6114388893592
384,96.0,528.7385737786742,637.5765947131486
385,96.0,530.0669831881798,610.6288609774645
386,96.0,531.3953925976854,574.6985493298857
387,96.0,532.7238020071909,637.5765947131486
388,96.0,534.0522114166964,655.5417505369379
389,96.0,535.380620826202,610.6288609774645
390,96.0,536.7090302357076,628.5940168012539
391,96.0,538.0374396452131,592.6637051536752
392,85.0,539.3658490547186,556.7333935060964
393,85.0,540.6942584642243,547.7508155942018
394,85.0,542.0226678737298,655.541750536938
395,85.0,543.3510772832353,565.7159714179911
396,85.0,544.6794866927409,520.8030818585175
397,85.0,546.0078961022464,565.715971417991
398,85.0,547.336305511752,619.6114388893592
399,85.0,548.6647149212575,655.5417505369379
400,85.0,549.9931243307631,547.7508155942016
401,85.0,551.3215337402687,655.5417505369379
402,85.0,552.6499431497742,610.6288609774645
403,85.0,553.9783525592798,592.6637051536751
404,85.0,555.3067619687853,601.6462830655698
405,81.0,556.6351713782908,619.6114388893592
406,81.0,557.9635807877964,646.5591726250432
407,81.0,559.291990197302,583.6811272417804
408,81.0,560.6203996068075,583.6811272417805
409,81.0,561.948809016313,592.6637051536751
410,81.0,563.2772184258185,511.8205039466229
411,81.0,564.6056278353242,538.768237682307
412,81.0,565.9340372448297,556.7333935060964
413,81.0,567.2624466543352,574.6985493298857
414,81.0,568.5908560638409,547.7508155942016
415,81.0,569.9192654733464,466.9076143871496
416,81.0,571.2476748828519,565.7159714179911
417,81.0,572.5760842923575,781.2978413034635
418,81.0,573.904493701863,637.5765947131486
419,76.0,575.2329031113686,646.5591726250432
420,76.0,576.5613125208741,520.8030818585177
421,76.0,577.8897219303797,583.6811272417805
422,76.0,579.2181313398853,502.8379260347283
423,76.0,580.5465407493908,484.87277021093894
424,76.0,581.8749501588964,529.7856597704123
425,76.0,583.2033595684019,556.7333935060964
426,76.0,584.5317689779074,664.5243284488326
427,76.0,585.860178387413,520.8030818585177
428,76.0,587.1885877969186,529.7856597704123
429,76.0,588.5169972064241,628.5940168012539
430,76.0,589.8454066159297,583.6811272417805
431,76.0,591.1738160254353,574.6985493298857
432,71.0,592.5022254349408,547.7508155942018
433,71.0,593.8306348444463,673.5069063607273
434,71.0,595.1590442539518,592.6637051536751
435,71.0,596.4874536634575,502.8379260347283
436,71.0,597.815863072963,439.9598806514655
437,71.0,599.1442724824685,386.0644131800974
438,71.0,600.472681891974,439.9598806514655
439,71.0,601.8010913014796,359.1166794444133
440,71.0,603.1295007109852,466.9076143871496
441,71.0,604.4579101204907,430.97730273957075
442,71.0,605.7863195299963,475.8901922990442
443,71.0,607.1147289395019,511.8205039466229
444,71.0,608.4431383490074,655.5417505369379
445,71.0,609.771547758513,592.6637051536751
446,64.0,611.0999571680185,673.5069063607273
447,64.0,612.428366577524,619.6114388893591
448,64.0,613.7567759870296,556.7333935060964
449,64.0,615.0851853965352,826.210730862937
450,64.0,616.4135948060407,619.6114388893592
451,64.0,617.7420042155463,691.4720621845166
452,64.0,619.0704136250519,718.4197959202006
453,64.0,620.3988230345574,466.9076143871496
454,64.0,621.7272324440629,556.7333935060964
455,64.0,623.0556418535684,565.7159714179911
456,64.0,624.3840512630741,359.1166794444133
457,64.0,625.7124606725796,574.6985493298857
458,64.0,627.0408700820851,664.5243284488326
459,59.0,628.3692794915908,646.5591726250432
460,59.0,629.6976889010963,601.6462830655698
461,59.0,631.0260983106018,619.6114388893591
462,59.0,632.3545077201073,592.6637051536751
463,59.0,633.6829171296129,619.6114388893591
464,59.0,635.0113265391185,619.6114388893591
465,59.0,636.339735948624,601.6462830655698
466,59.0,637.6681453581296,610.6288609774645
467,59.0,638.9965547676351,592.6637051536751
468,59.0,640.3249641771406,655.5417505369379
469,59.0,641.6533735866462,646.5591726250433
470,59.0,642.9817829961518,565.7159714179911
471,59.0,644.3101924056573,565.7159714179911
472,59.0,645.6386018151629,556.7333935060964
473,55.0,646.9670112246685,601.6462830655698
474,55.0,648.295420634174,610.6288609774645
475,55.0,649.6238300436795,628.5940168012539
476,55.0,650.952239453185,520.8030818585177
477,55.0,652.2806488626907,601.6462830655698
478,55.0,653.6090582721962,601.6462830655698
479,55.0,654.9374676817017,502.8379260347283
480,55.0,656.2658770912074,610.6288609774646
481,55.0,657.5942865007129,601.6462830655698
482,55.0,658.9226959102184,565.7159714179911
483,55.0,660.2511053197239,583.6811272417805
484,55.0,661.5795147292295,619.6114388893591
485,55.0,662.9079241387351,583.6811272417804
486,48.0,664.2363335482406,538.768237682307
487,48.0,665.5647429577461,592.6637051536751
488,48.0,666.8931523672517,511.8205039466229
489,48.0,668.2215617767572,628.5940168012539
490,48.0,669.5499711862628,511.8205039466229
491,48.0,670.8783805957684,556.7333935060964
492,48.0,672.2067900052739,556.7333935060964
493,48.0,673.5351994147795,745.3675296558847
494,48.0,674.863608824285,601.6462830655698
495,48.0,676.1920182337906,547.7508155942016
496,48.0,677.5204276432961,610.6288609774645
497,48.0,678.8488370528016,610.6288609774645
498,48.0,680.1772464623073,610.6288609774645
499,48.0,681.5056558718128,592.6637051536752
500,46.0,682.8340652813183,610.6288609774645
501,46.0,684.162474690824,583.6811272417805
502,46.0,685.4908841003295,502.8379260347283
503,46.0,686.819293509835,565.7159714179911
504,46.0,688.1477029193405,619.6114388893591
505,46.0,689.476112328846,574.6985493298857
506,46.0,690.8045217383517,565.7159714179911
507,46.0,692.1329311478572,529.7856597704124
508,46.0,693.4613405573627,601.6462830655698
509,46.0,694.7897499668684,628.5940168012539
510,46.0,696.1181593763739,619.6114388893592
511,46.0,697.4465687858794,691.4720621845167
512,46.0,698.774978195385,646.5591726250433
513,36.0,700.1033876048905,637.5765947131486
514,36.0,701.4317970143961,547.7508155942016
515,36.0,702.7602064239016,538.768237682307
516,36.0,704.0886158334072,817.2281529510423
517,36.0,705.4170252429127,502.83792603472824
518,36.0,706.7454346524182,718.4197959202007
519,36.0,708.0738440619239,637.5765947131486
520,36.0,709.4022534714294,628.5940168012539
521,36.0,710.7306628809349,628.5940168012539
522,36.0,712.0590722904406,709.437218008306
523,36.0,713.3874816999461,619.6114388893592
524,36.0,714.7158911094516,673.5069063607273
525,36.0,716.0443005189571,610.6288609774645
526,36.0,717.3727099284627,637.5765947131486
527,34.0,718.7011193379683,538.768237682307
528,34.0,720.0295287474738,655.5417505369379
529,34.0,721.3579381569793,664.5243284488326
530,34.0,722.686347566485,628.5940168012538
531,34.0,724.0147569759905,637.5765947131486
532,34.0,725.343166385496,592.6637051536752
533,34.0,726.6715757950016,574.6985493298857
534,34.0,727.9999852045071,538.768237682307
535,34.0,729.3283946140127,583.6811272417805
536,34.0,730.6568040235182,574.6985493298857
537,34.0,731.9852134330238,592.6637051536752
538,34.0,733.3136228425293,646.5591726250432
539,34.0,734.6420322520348,700.4546400964114
540,30.0,735.9704416615405,700.4546400964114
541,30.0,737.298851071046,673.5069063607273
542,30.0,738.6272604805515,628.5940168012539
543,30.0,739.9556698900572,619.6114388893592
544,30.0,741.2840792995627,556.7333935060964
545,30.0,742.6124887090682,565.7159714179911
546,30.0,743.9408981185737,511.820503946623
547,30.0,745.2693075280793,278.27347823736113
548,30.0,746.5977169375849,583.6811272417805
549,30.0,747.9261263470904,655.5417505369379
550,30.0,749.2545357565959,673.5069063607273
551,30.0,750.5829451661016,583.6811272417805
552,30.0,751.9113545756071,547.7508155942016
553,30.0,753.2397639851126,646.5591726250433
554,28.0,754.5681733946182,745.3675296558848
555,28.0,755.8965828041237,637.5765947131486
556,28.0,757.2249922136293,664.5243284488326
557,28.0,758.5534016231348,619.6114388893591
558,28.0,759.8818110326404,619.6114388893591
559,28.0,761.210220442146,673.5069063607273
560,28.0,762.5386298516515,646.5591726250432
561,28.0,763.8670392611571,682.4894842726219
562,28.0,765.1954486706626,655.541750536938
563,28.0,766.5238580801681,466.9076143871496
564,28.0,767.8522674896737,691.4720621845166
565,28.0,769.1806768991793,646.5591726250432
566,28.0,770.5090863086848,601.6462830655698
567,28.0,771.8374957181903,655.5417505369379
568,25.0,773.1659051276959,619.6114388893592
569,25.0,774.4943145372015,592.6637051536751
570,25.0,775.822723946707,574.6985493298857
571,25.0,777.1511333562125,583.6811272417805
572,25.0,778.4795427657182,323.18636779683453
573,25.0,779.8079521752237,655.5417505369379
574,25.0,781.1363615847292,502.8379260347283
575,25.0,782.4647709942348,610.6288609774646
576,25.0,783.7931804037403,547.7508155942016
577,25.0,785.1215898132459,529.7856597704124
578,25.0,786.4499992227514,574.6985493298857
579,25.0,787.778408632257,781.2978413034635
580,25.0,789.1068180417626,637.5765947131486
581,25.0,790.4352274512681,556.7333935060964
582,25.0,791.7636368607737,538.768237682307
583,25.0,793.0920462702792,475.8901922990442
584,25.0,794.4204556797847,691.4720621845167
585,25.0,795.7488650892903,754.3501075677796
586,25.0,797.0772744987959,520.8030818585177
587,25.0,798.4056839083014,547.7508155942016
588,25.0,799.7340933178069,502.83792603472824
589,25.0,801.0625027273124,655.5417505369379
590,25.0,802.3909121368181,691.4720621845167
591,25.0,803.7193215463236,700.4546400964114
592,25.0,805.0477309558291,691.4720621845167
593,25.0,806.3761403653348,682.4894842726219
594,25.0,807.7045497748403,682.4894842726219
595,24.0,809.0329591843458,682.4894842726219
596,24.0,810.3613685938514,673.5069063607273
597,24.0,811.6897780033569,637.5765947131486
598,24.0,813.0181874128625,610.6288609774645
599,24.0,814.346596822368,610.6288609774645
600,24.0,815.6750062318736,574.6985493298857
601,24.0,817.0034156413792,574.6985493298857
602,24.0,818.3318250508847,547.7508155942016
603,24.0,819.6602344603903,538.768237682307
604,24.0,820.9886438698958,538.768237682307
605,24.0,822.3170532794013,547.7508155942016
606,24.0,823.645462688907,556.7333935060963
607,24.0,824.9738720984125,556.7333935060963
608,20.0,826.302281507918,547.7508155942016
609,20.0,827.6306909174236,520.8030818585177
610,20.0,828.9591003269292,538.768237682307
611,20.0,830.2875097364347,529.7856597704123
612,20.0,831.6159191459402,520.8030818585177
613,20.0,832.9443285554457,520.8030818585177
614,20.0,834.2727379649514,502.8379260347283
615,20.0,835.6011473744569,538.768237682307
616,20.0,836.9295567839624,529.7856597704123
617,20.0,838.257966193468,538.768237682307
618,20.0,839.5863756029735,574.6985493298857
619,20.0,840.9147850124791,682.4894842726219
620,20.0,842.2431944219846,682.4894842726219
621,20.0,843.5716038314902,682.4894842726219
622,20.0,844.9000132409958,673.5069063607273
623,20.0,846.2284226505013,637.5765947131486
624,20.0,847.5568320600069,682.4894842726219
625,20.0,848.8852414695124,637.5765947131486
626,20.0,850.2136508790179,646.5591726250432
627,20.0,851.5420602885235,637.5765947131486
628,20.0,852.8704696980291,628.5940168012538
629,20.0,854.1988791075346,664.5243284488326
630,20.0,855.5272885170402,664.5243284488326
631,20.0,856.8556979265458,646.5591726250432
632,20.0,858.1841073360513,646.5591726250432
633,20.0,859.5125167455568,655.5417505369379
634,20.0,860.8409261550623,404.02956900388676
635,18.0,862.169335564568,529.7856597704124
636,18.0,863.4977449740735,332.1689457087292
637,18.0,864.826154383579,359.1166794444133
638,18.0,866.1545637930847,368.099257356308
